1:'use strict';
2:
3:const { pool } = require('../utils');
4:const xss = require('xss');
5:const { processMultipartImages, enqueueImageUploads, deleteImages } = require('../middleware/upload');
6:const { onProductMutated, onSaleRecorded } = require('../utils/aiHooks');
7:const cache = require('../utils/cache');
8:
9:const sanitize = (v) => (typeof v === 'string' ? xss(v.trim()) : v);
10:
11:const IMG_SQL =
12:  "SELECT p.*, json_agg(json_build_object(" +
13:  "'id',pi.id,'image_url',pi.image_url,'is_primary',pi.is_primary,'display_order',pi.display_order" +
14:  ") ORDER BY pi.display_order) FILTER (WHERE pi.id IS NOT NULL) as images " +
15:  "FROM products p LEFT JOIN product_images pi ON p.id = pi.product_id " +
16:  "WHERE p.id = $1 GROUP BY p.id";
17:
18:async function getProductWithImages(productId) {
19:  const r = await pool.query(IMG_SQL, [productId]);
20:  return r.rows[0];
21:}
22:
23:async function authenticateVendor(request, reply) {
24:  if (!pool.dbConnected) {
25:    if (!request.user || request.user.userType !== 'vendor')
26:      return reply.code(403).send({ error: 'Access denied. Vendor account required.', code: 'NOT_VENDOR_DEMO' });
27:    request.vendorId = request.user.userId || 1;
28:    return;
29:  }
30:  if (!request.user?.userId)
31:    return reply.code(401).send({ error: 'Authentication required.', code: 'NO_TOKEN' });
32:  const uc = await pool.query('SELECT user_type FROM users WHERE id = $1', [request.user.userId]);
33:  if (uc.rows.length === 0 || uc.rows[0].user_type !== 'vendor')
34:    return reply.code(403).send({ error: 'Access denied. Vendor account required.', code: 'NOT_VENDOR' });
35:  const vr = await pool.query('SELECT id FROM vendors WHERE user_id = $1', [request.user.userId]);
36:  if (vr.rows.length === 0)
37:    return reply.code(404).send({ error: 'Vendor profile not found.', code: 'VENDOR_NOT_FOUND' });
38:  request.vendorId = vr.rows[0].id;
39:}
40:
41:async function vendorRoutes(fastify) {
42:  const auth = [fastify.authenticate, authenticateVendor];
43:
44:  // ── POST /vendor/products ──────────────────────────────────────────────────
45:  fastify.post('/vendor/products', { preHandler: auth }, async (request, reply) => {
46:    let imgs = [];
47:    try {
48:      imgs = await processMultipartImages(request);
49:      const b = request.body || {};
50:      const { name, price, description, category, specifications, stock_quantity, state, city } = b;
51:      if (!name || !price || !category)
52:        return reply.code(400).send({ error: 'Required fields: name, price, category', code: 'MISSING_REQUIRED_FIELDS' });
53:      const sName = sanitize(name), sDesc = sanitize(description || ''), sCat = sanitize(category);
54:      const numPrice = parseFloat(price), numStock = parseInt(stock_quantity) || 0;
55:      const sState = state ? sanitize(state) : null, sCity = city ? sanitize(city) : null;
56:      if (sName.length < 2 || sName.length > 200)
57:        return reply.code(400).send({ error: 'Product name must be between 2 and 200 characters', code: 'INVALID_NAME_LENGTH' });
58:      if (isNaN(numPrice) || numPrice <= 0 || numPrice > 10000000)
59:        return reply.code(400).send({ error: 'Price must be between N1 and N10,000,000', code: 'INVALID_PRICE_RANGE' });
60:      if (!pool.dbConnected)
61:        return reply.code(201).send({ message: 'Product added (demo mode)', product: { id: Date.now(), name: sName, price: numPrice, description: sDesc, category: sCat, vendor_id: request.vendorId, stock_quantity: numStock, images: [], created_at: new Date().toISOString() } });
62:      let pr;
63:      try {
64:        pr = await pool.query(
65:          'INSERT INTO products (name,price,description,category,specifications,vendor_id,stock_quantity,status,sku,state,city,created_at,updated_at) VALUES ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11,NOW(),NOW()) RETURNING *',
66:          [sName, numPrice, sDesc, sCat, specifications || null, request.vendorId, numStock, 'draft', null, sState, sCity]
67:        );
68:      } catch (_) {
69:        pr = await pool.query(
70:          'INSERT INTO products (name,price,description,category,specifications,vendor_id,stock_quantity,created_at,updated_at) VALUES ($1,$2,$3,$4,$5,$6,$7,NOW(),NOW()) RETURNING *',
71:          [sName, numPrice, sDesc, sCat, specifications || null, request.vendorId, numStock]
72:        );
73:      }
74:      const product = pr.rows[0];
75:      const jobItems = [];
76:      for (let i = 0; i < imgs.length; i++) {
77:        const img = imgs[i];
78:        const url = String(img.original).startsWith('http') ? img.original : '/uploads/products/' + img.original;
79:        const ir = await pool.query(
80:          'INSERT INTO product_images (product_id,image_url,is_primary,display_order) VALUES ($1,$2,$3,$4) RETURNING id',
81:          [product.id, url, i === 0, i]
82:        );
83:        jobItems.push({ imageId: ir.rows[0].id, localFilePath: img.localFilePath, localThumbPath: img.localThumbPath });
84:      }
85:      enqueueImageUploads(jobItems, product.id).catch(() => {});
86:      const pwi = await getProductWithImages(product.id);
